name,color,x,y
MRFP1_1,red,1224,1491
MRFP1_1,red,1211,1601
MRFP1_1,red,1231,1653
MRFP1_1,red,1334,1608
MRFP1_1,red,1263,1588
MRFP1_1,red,1328,1543
MRFP1_1,red,1419,1549
MRFP1_1,red,1386,1484
MRFP1_1,red,1483,1484
MRFP1_1,red,1587,1484
MRFP1_1,red,1652,1439
MRFP1_1,red,1516,1381
MRFP1_1,red,1574,1432
MRFP1_1,red,1412,1381
MRFP1_1,red,1347,1452
MRFP1_1,red,1289,1478
MRFP1_1,red,1244,1400
MRFP1_1,red,1315,1387
MRFP1_1,red,1393,1329
MRFP1_1,red,1308,1264
MRFP1_1,red,1231,1270
MRFP1_1,red,1244,1348
MRFP1_2,red,3453,1569
MRFP1_2,red,3389,1549
MRFP1_2,red,3389,1627
MRFP1_2,red,3343,1627
MRFP1_2,red,3337,1731
MRFP1_2,red,3259,1679
MRFP1_2,red,3188,1763
MRFP1_2,red,3259,1789
MRFP1_2,red,3175,1711
MRFP1_2,red,3136,1776
MRFP1_2,red,3110,1646
MRFP1_2,red,3201,1608
MRFP1_2,red,3278,1601
MRFP1_2,red,3298,1556
MRFP1_2,red,3278,1478
MRFP1_2,red,3220,1530
MRFP1_2,red,3149,1530
MRFP1_2,red,3110,1484
MRFP1_2,red,3188,1471
MRFP1_2,red,3531,1523
MRFP1_2,red,3103,1847
MRFP1_3,red,3868,2794
MRFP1_3,red,3926,2794
MRFP1_3,red,3920,2859
MRFP1_3,red,4011,2885
MRFP1_3,red,4024,2820
MRFP1_3,red,4017,2749
MRFP1_3,red,4069,2788
MRFP1_3,red,4134,2723
MRFP1_3,red,4166,2677
MRFP1_3,red,4199,2755
MRFP1_3,red,4160,2827
MRFP1_3,red,4082,2891
MRFP1_3,red,4140,2950
MRFP1_3,red,4205,2989
MRFP1_3,red,4205,2924
MRFP1_3,red,4276,2924
MRFP1_3,red,4276,2995
MRFP1_3,red,4237,2846
MRFPK_1,red,1451,771
MRFPK_1,red,1509,804
MRFPK_1,red,1516,868
MRFPK_1,red,1581,901
MRFPK_1,red,1581,985
MRFPK_1,red,1490,985
MRFPK_1,red,1451,927
MRFPK_1,red,1509,940
MRFPK_1,red,1412,940
MRFPK_1,red,1360,992
MRFPK_1,red,1367,1082
MRFPK_1,red,1308,1076
MRFPK_1,red,1458,1076
MRFPK_1,red,1581,1095
MRFPK_1,red,1639,1141
MRFPK_1,red,1632,1063
MRFPK_1,red,1529,1063
MRFPK_1,red,1432,855
MRFPK_2,red,3188,823
MRFPK_2,red,3240,855
MRFPK_2,red,3227,914
MRFPK_2,red,3298,959
MRFPK_2,red,3363,985
MRFPK_2,red,3324,920
MRFPK_2,red,3427,1037
MRFPK_2,red,3427,1089
MRFPK_2,red,3499,1147
MRFPK_2,red,3486,1238
MRFPK_2,red,3486,1076
MRFPK_2,red,3408,1206
MRFPK_2,red,3382,1173
MRFPK_2,red,3363,1141
MRFPK_2,red,3324,1102
MRFPK_2,red,3259,1063
MRFPK_2,red,3207,1030
MRFPK_2,red,3162,1076
MRFPK_2,red,3252,1134
MRFPK_2,red,3265,1193
MRFPK_2,red,3337,1231
MRFPK_2,red,3201,1231
MRFPK_2,red,3194,1160
MRFPK_2,red,3123,1180
MRFPK_2,red,3136,1257
MRFPK_3,red,4386,2522
MRFPK_3,red,4419,2509
MRFPK_3,red,4425,2580
MRFPK_3,red,4477,2658
MRFPK_3,red,4484,2574
MRFPK_3,red,4484,2470
MRFPK_3,red,4561,2483
MRFPK_3,red,4633,2463
MRFPK_3,red,4659,2405
MRFPK_3,red,4710,2457
MRFPK_3,red,4659,2541
MRFPK_3,red,4587,2541
MRFPK_3,red,4587,2606
MRFPK_3,red,4542,2645
MRFPK_3,red,4542,2742
MRFPK_3,red,4484,2755
MRFPK_3,red,4464,2833
MRFPK_3,red,4445,2736
MRFPK_3,red,4412,2677
amog_lime_1,orange,1185,745
amog_lime_1,orange,1108,752
amog_lime_1,orange,1121,816
amog_lime_1,orange,1062,816
amog_lime_1,orange,1017,778
amog_lime_1,orange,991,816
amog_lime_1,orange,913,836
amog_lime_1,orange,900,894
amog_lime_1,orange,790,894
amog_lime_1,orange,822,972
amog_lime_1,orange,913,979
amog_lime_1,orange,946,940
amog_lime_1,orange,1017,920
amog_lime_1,orange,1017,979
amog_lime_1,orange,1095,940
amog_lime_1,orange,1146,914
amog_lime_1,orange,1121,1005
amog_lime_1,orange,1198,823
amog_lime_2,orange,2857,907
amog_lime_2,orange,2786,914
amog_lime_2,orange,2818,985
amog_lime_2,orange,2870,985
amog_lime_2,orange,2766,998
amog_lime_2,orange,2682,992
amog_lime_2,orange,2689,1050
amog_lime_2,orange,2630,1069
amog_lime_2,orange,2663,1141
amog_lime_2,orange,2754,1115
amog_lime_2,orange,2799,1082
